block_id	category	covered_by
twilightforest:stripped_canopy_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_canopy_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_dark_log	logs_that_burn	minecraft:logs
twilightforest:stripped_dark_log	stripped_logs	minecraft:logs
twilightforest:stripped_dark_wood	logs_that_burn	minecraft:logs
twilightforest:stripped_dark_wood	stripped_wood	minecraft:logs
twilightforest:stripped_mangrove_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_mangrove_log	stripped_logs	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_mangrove_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_mangrove_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_mining_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_mining_log	stripped_logs	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_mining_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_mining_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_sorting_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_sorting_log	stripped_logs	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_sorting_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_sorting_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_time_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_time_log	stripped_logs	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_time_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_time_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_transformation_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_transformation_log	stripped_logs	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_transformation_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_transformation_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_twilight_oak_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_twilight_oak_log	stripped_logs	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_twilight_oak_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:stripped_twilight_oak_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
twilightforest:thorn_leaves	leaves	minecraft:leaves
twilightforest:time_door	wooden_doors	minecraft:wooden_doors
twilightforest:time_fence	wooden_fences	minecraft:wooden_fences
twilightforest:time_fence_gate	fence_gates	minecraft:fence_gates
twilightforest:time_leaves	leaves	minecraft:leaves
twilightforest:time_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:time_planks	planks	minecraft:planks
twilightforest:time_slab	wooden_slabs	minecraft:wooden_slabs
twilightforest:time_stairs	wooden_stairs	minecraft:wooden_stairs
twilightforest:time_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
twilightforest:time_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:transformation_door	wooden_doors	minecraft:wooden_doors
twilightforest:transformation_fence	wooden_fences	minecraft:wooden_fences
twilightforest:transformation_fence_gate	fence_gates	minecraft:fence_gates
twilightforest:transformation_leaves	leaves	minecraft:leaves
twilightforest:transformation_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:transformation_planks	planks	minecraft:planks
twilightforest:transformation_slab	wooden_slabs	minecraft:wooden_slabs
twilightforest:transformation_stairs	wooden_stairs	minecraft:wooden_stairs
twilightforest:transformation_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
twilightforest:transformation_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:twilight_oak_door	wooden_doors	minecraft:wooden_doors
twilightforest:twilight_oak_fence	wooden_fences	minecraft:wooden_fences
twilightforest:twilight_oak_fence_gate	fence_gates	minecraft:fence_gates
twilightforest:twilight_oak_leaves	leaves	minecraft:leaves
twilightforest:twilight_oak_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
twilightforest:twilight_oak_planks	planks	minecraft:planks
twilightforest:twilight_oak_slab	wooden_slabs	minecraft:wooden_slabs
twilightforest:twilight_oak_stairs	wooden_stairs	minecraft:wooden_stairs
twilightforest:twilight_oak_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
twilightforest:twilight_oak_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
undergarden:gloomgourd_stem	logs_that_burn	other_burnt_checked_tag
undergarden:grongle_door	wooden_doors	minecraft:wooden_doors
undergarden:grongle_fence	wooden_fences	minecraft:wooden_fences
undergarden:grongle_fence_gate	fence_gates	minecraft:fence_gates
undergarden:grongle_leaves	leaves	minecraft:leaves
undergarden:grongle_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
undergarden:grongle_planks	planks	minecraft:planks
undergarden:grongle_slab	wooden_slabs	minecraft:wooden_slabs
undergarden:grongle_stairs	wooden_stairs	minecraft:wooden_stairs
undergarden:grongle_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
undergarden:grongle_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
undergarden:smogstem_door	wooden_doors	minecraft:wooden_doors
undergarden:smogstem_fence	wooden_fences	minecraft:wooden_fences
undergarden:smogstem_fence_gate	fence_gates	minecraft:fence_gates
undergarden:smogstem_leaves	leaves	minecraft:leaves
undergarden:smogstem_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
undergarden:smogstem_planks	planks	minecraft:planks
undergarden:smogstem_slab	wooden_slabs	minecraft:wooden_slabs
undergarden:smogstem_stairs	wooden_stairs	minecraft:wooden_stairs
undergarden:smogstem_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
undergarden:smogstem_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
undergarden:stripped_grongle_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
undergarden:stripped_grongle_log	stripped_logs	minecraft:logs_that_burn,minecraft:logs
undergarden:stripped_grongle_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
undergarden:stripped_grongle_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
undergarden:stripped_smogstem_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
undergarden:stripped_smogstem_log	stripped_logs	minecraft:logs_that_burn,minecraft:logs
undergarden:stripped_smogstem_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
undergarden:stripped_smogstem_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
undergarden:stripped_wigglewood_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
undergarden:stripped_wigglewood_log	stripped_logs	minecraft:logs_that_burn,minecraft:logs
undergarden:stripped_wigglewood_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
undergarden:stripped_wigglewood_wood	stripped_wood	minecraft:logs_that_burn,minecraft:logs
undergarden:wigglewood_door	wooden_doors	minecraft:wooden_doors
undergarden:wigglewood_fence	wooden_fences	minecraft:wooden_fences
undergarden:wigglewood_fence_gate	fence_gates	minecraft:fence_gates
undergarden:wigglewood_leaves	leaves	minecraft:leaves
undergarden:wigglewood_log	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
undergarden:wigglewood_planks	planks	minecraft:planks
undergarden:wigglewood_slab	wooden_slabs	minecraft:wooden_slabs
undergarden:wigglewood_stairs	wooden_stairs	minecraft:wooden_stairs
undergarden:wigglewood_trapdoor	wooden_trapdoors	minecraft:wooden_trapdoors
undergarden:wigglewood_wood	logs_that_burn	minecraft:logs_that_burn,minecraft:logs
